Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageAutoSpriteWindow.cs(18,17): warning CS0436: The type 'UISpriteMappingProfileSO' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs' conflicts with the imported type 'UISpriteMappingProfileSO' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs(28,27): warning CS0436: The type 'UIImageSpriteApplyReport' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs' conflicts with the imported type 'UIImageSpriteApplyReport' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs(47,71): warning CS0436: The type 'UISpriteMappingProfileSO' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs' conflicts with the imported type 'UISpriteMappingProfileSO' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs(47,23): warning CS0436: The type 'UIImageSpriteApplyReport' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs' conflicts with the imported type 'UIImageSpriteApplyReport' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs(185,70): warning CS0436: The type 'UISpriteMappingProfileSO' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs' conflicts with the imported type 'UISpriteMappingProfileSO' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs(263,54): warning CS0436: The type 'UISpriteMappingProfileSO' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs' conflicts with the imported type 'UISpriteMappingProfileSO' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs(314,44): warning CS0436: The type 'UISpriteMappingProfileSO' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs' conflicts with the imported type 'UISpriteMappingProfileSO' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs(40,21): warning CS0436: The type 'UISpriteMappingEntry' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs' conflicts with the imported type 'UISpriteMappingEntry' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteProfile.cs(17,17): warning CS0436: The type 'UIImageSpriteEntry' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteProfile.cs' conflicts with the imported type 'UIImageSpriteEntry' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteProfile.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteProfile.cs(40,23): warning CS0436: The type 'UIImageSpriteApplyReport' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteProfile.cs' conflicts with the imported type 'UIImageSpriteApplyReport' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteProfile.cs'.
Assets/Scripts/AI/DangerFlow/Editor/SkillProfileJsonTypes.cs(10,9): warning CS0436: The type 'SkillProfileJsonItem' in '/Users/pvenus/ProjectBS/Assets/Scripts/AI/DangerFlow/Editor/SkillProfileJsonTypes.cs' conflicts with the imported type 'SkillProfileJsonItem' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/AI/DangerFlow/Editor/SkillProfileJsonTypes.cs'.
Assets/Scripts/AI/DangerFlow/Editor/SkillProfileJsonTypes.cs(7,9): warning CS0436: The type 'SkillProfileJsonItem' in '/Users/pvenus/ProjectBS/Assets/Scripts/AI/DangerFlow/Editor/SkillProfileJsonTypes.cs' conflicts with the imported type 'SkillProfileJsonItem' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/AI/DangerFlow/Editor/SkillProfileJsonTypes.cs'.
Assets/Scripts/AI/DangerFlow/Editor/SkillProfileJsonTypes.cs(8,9): warning CS0436: The type 'SkillProfileJsonItem' in '/Users/pvenus/ProjectBS/Assets/Scripts/AI/DangerFlow/Editor/SkillProfileJsonTypes.cs' conflicts with the imported type 'SkillProfileJsonItem' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/AI/DangerFlow/Editor/SkillProfileJsonTypes.cs'.
Assets/Editor/tools/battle/spawner/SpawnSquadSOEditor.cs(422,17): warning CS0219: The variable 'orderVal' is assigned but its value is never used
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteProfile.cs(17,56): warning CS0436: The type 'UIImageSpriteEntry' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteProfile.cs' conflicts with the imported type 'UIImageSpriteEntry' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteProfile.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageAutoSpriteWindow.cs(29,23): warning CS0436: The type 'UIImageAutoSpriteWindow' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageAutoSpriteWindow.cs' conflicts with the imported type 'UIImageAutoSpriteWindow' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageAutoSpriteWindow.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageAutoSpriteWindow.cs(35,36): warning CS0436: The type 'UIImageAutoSpriteWindow' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageAutoSpriteWindow.cs' conflicts with the imported type 'UIImageAutoSpriteWindow' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageAutoSpriteWindow.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageAutoSpriteWindow.cs(43,36): warning CS0436: The type 'UIImageAutoSpriteWindow' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageAutoSpriteWindow.cs' conflicts with the imported type 'UIImageAutoSpriteWindow' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageAutoSpriteWindow.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageAutoSpriteWindow.cs(75,17): warning CS0436: The type 'UISpriteMappingProfileSO' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs' conflicts with the imported type 'UISpriteMappingProfileSO' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs'.
